Publisher_Tax_Id,Pub_Name,Phone,Pub_Id
70,McGraw-Hill Trade,[phone],200
71,Little Brown & Company,[phone],201
72,Simon & Schuster,9095223932,202
73,HarperCollins,9095223933,203
74,Jossey-Bass,9095223934,204
75,Multnomah Publishers Inc.,9095223935,205
76,Perennial,9095223936,206
77,Dell Pub Co,9095223937,207
78,Harlequin,9095223938,208
79,Viking Press,9095223939,209
80,Perseus Publishing,9095223940,210
81,Random House,9095223941,211
82,Knopf,9095223942,212
83,"Wolfram Media, Inc.",9095223943,213
84,Fireside,9095223944,214
85,Random House Trade Paperbacks,9095223945,215
86,Gibbs Smith Publisher,9095223946,216
87,Taunton Pr,9095223947,217
88,Vendome Pr,9095223948,218
89,Clarkson N. Potter,9095223949,219
90,MIT Press,9095223950,220
91,McGraw-Hill/Irwin,9095223951,221
92,South-Western College Pub,9095223952,222
93,Prentice Hall,9095223953,223
94,Warner Books,9095223954,224
95,Pocket Books,9095223955,225
96,Pantheon Books,9095223956,226
97,Del Rey,9095223957,227
98,Doubleday,9095223958,228
99,"Donald M. Grant Publisher, Inc.",9095223959,229
100,Vintage Books,9095223960,230
101,Scribner Paperback Fiction,9095223961,231
102,Harvest Books,9095223962,232
103,Harperperennial Library,9095223963,233
104,W.W. Norton & Company,9095223964,234
105,Harvard Univ Pr,9095223965,235
106,New Riders Publishing,9095223966,236
107,Ballantine Books ,9095223967,237
108,Back Bay Books,9095223968,238
109,Anchor Books,9095223969,239
110,Putnam Pub Group,9095223970,240
111,Silhouette,9095223971,241
113,Lark Books,9095223972,242
114,Harper,9095223973,243
115,Prentice Hall PTR,9095223974,244